"Pathway1","Pathway2","Corr"
"BIOCARTA_GRANULOCYTES_PATHWAY","BIOCARTA_NEUTROPHIL_PATHWAY",0.881684713215794
"BIOCARTA_GRANULOCYTES_PATHWAY","BIOCARTA_LYM_PATHWAY",0.869205787777654
"BIOCARTA_GRANULOCYTES_PATHWAY","BIOCARTA_MONOCYTE_PATHWAY",0.84042201645307
"BIOCARTA_GRANULOCYTES_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.807194998214643
"BIOCARTA_GRANULOCYTES_PATHWAY","BIOCARTA_LYMPHOCYTE_PATHWAY",0.783774904815827
"BIOCARTA_LYM_PATHWAY","BIOCARTA_LYMPHOCYTE_PATHWAY",0.874160226486806
"BIOCARTA_LYM_PATHWAY","BIOCARTA_MONOCYTE_PATHWAY",0.870885916058256
"BIOCARTA_LYM_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.869205787777654
"BIOCARTA_LYM_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.849684814262636
"BIOCARTA_LYM_PATHWAY","BIOCARTA_NEUTROPHIL_PATHWAY",0.823172559097419
"BIOCARTA_BLYMPHOCYTE_PATHWAY","BIOCARTA_BBCELL_PATHWAY",0.849040333573552
"BIOCARTA_BLYMPHOCYTE_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.843323873277464
"BIOCARTA_BLYMPHOCYTE_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.813734377748228
"BIOCARTA_BLYMPHOCYTE_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.777147498098516
"BIOCARTA_BLYMPHOCYTE_PATHWAY","BIOCARTA_NEUTROPHIL_PATHWAY",0.771578857271097
"BIOCARTA_CARM_ER_PATHWAY","BIOCARTA_VDR_PATHWAY",0.770219709347816
"BIOCARTA_CARM_ER_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.703349892473704
"BIOCARTA_CARM_ER_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.660723391326301
"BIOCARTA_CARM_ER_PATHWAY","BIOCARTA_PITX2_PATHWAY",0.643621843732179
"BIOCARTA_CARM_ER_PATHWAY","BIOCARTA_RANBP2_PATHWAY",0.601428377333114
"BIOCARTA_LAIR_PATHWAY","BIOCARTA_LYM_PATHWAY",0.849684814262636
"BIOCARTA_LAIR_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.807194998214643
"BIOCARTA_LAIR_PATHWAY","BIOCARTA_MONOCYTE_PATHWAY",0.803802213324238
"BIOCARTA_LAIR_PATHWAY","BIOCARTA_LYMPHOCYTE_PATHWAY",0.796376672617719
"BIOCARTA_LAIR_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.756971491828996
"BIOCARTA_VDR_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.84595222209751
"BIOCARTA_VDR_PATHWAY","BIOCARTA_CARM_ER_PATHWAY",0.770219709347816
"BIOCARTA_VDR_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.735738490066194
"BIOCARTA_VDR_PATHWAY","BIOCARTA_SET_PATHWAY",0.683763619682293
"BIOCARTA_VDR_PATHWAY","BIOCARTA_PITX2_PATHWAY",0.677620736071741
"BIOCARTA_MTA3_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.44466479484838
"BIOCARTA_MTA3_PATHWAY","BIOCARTA_VITCB_PATHWAY",0.407680693000949
"BIOCARTA_MTA3_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.397354156045458
"BIOCARTA_MTA3_PATHWAY","BIOCARTA_AMI_PATHWAY",0.393416643739282
"BIOCARTA_MTA3_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.388128720635229
"BIOCARTA_GABA_PATHWAY","BIOCARTA_PARKIN_PATHWAY",0.391905339337123
"BIOCARTA_GABA_PATHWAY","BIOCARTA_TUBBY_PATHWAY",0.381004088761446
"BIOCARTA_GABA_PATHWAY","BIOCARTA_FLUMAZENIL_PATHWAY",0.362111151177448
"BIOCARTA_GABA_PATHWAY","BIOCARTA_BOTULIN_PATHWAY",0.32049168855418
"BIOCARTA_GABA_PATHWAY","BIOCARTA_LIS1_PATHWAY",0.312176990828327
"BIOCARTA_EGFR_SMRTE_PATHWAY","BIOCARTA_EEA1_PATHWAY",0.492088135188044
"BIOCARTA_EGFR_SMRTE_PATHWAY","BIOCARTA_PTEN_PATHWAY",0.437633356132415
"BIOCARTA_EGFR_SMRTE_PATHWAY","BIOCARTA_AGR_PATHWAY",0.425015406105626
"BIOCARTA_EGFR_SMRTE_PATHWAY","BIOCARTA_HER2_PATHWAY",0.420467420012962
"BIOCARTA_EGFR_SMRTE_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.412419203009197
"BIOCARTA_MONOCYTE_PATHWAY","BIOCARTA_LYMPHOCYTE_PATHWAY",0.968917835848704
"BIOCARTA_MONOCYTE_PATHWAY","BIOCARTA_NEUTROPHIL_PATHWAY",0.94521885127753
"BIOCARTA_MONOCYTE_PATHWAY","BIOCARTA_LYM_PATHWAY",0.870885916058256
"BIOCARTA_MONOCYTE_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.84042201645307
"BIOCARTA_MONOCYTE_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.803802213324238
"BIOCARTA_RARRXR_PATHWAY","BIOCARTA_CARM1_PATHWAY",0.674145077212827
"BIOCARTA_RARRXR_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.552279206009488
"BIOCARTA_RARRXR_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.548162070916158
"BIOCARTA_RARRXR_PATHWAY","BIOCARTA_CREB_PATHWAY",0.543063486319945
"BIOCARTA_RARRXR_PATHWAY","BIOCARTA_VDR_PATHWAY",0.53047525769092
"BIOCARTA_NUCLEARRS_PATHWAY","BIOCARTA_FXR_PATHWAY",0.721635459087839
"BIOCARTA_NUCLEARRS_PATHWAY","BIOCARTA_MRP_PATHWAY",0.624060437702467
"BIOCARTA_NUCLEARRS_PATHWAY","BIOCARTA_PEPI_PATHWAY",0.623776296161184
"BIOCARTA_NUCLEARRS_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.611989360828777
"BIOCARTA_NUCLEARRS_PATHWAY","BIOCARTA_CB1R_PATHWAY",0.578178857532433
"BIOCARTA_RANMS_PATHWAY","BIOCARTA_RAN_PATHWAY",0.844964496821431
"BIOCARTA_RANMS_PATHWAY","BIOCARTA_NPC_PATHWAY",0.834537143523712
"BIOCARTA_RANMS_PATHWAY","BIOCARTA_MCM_PATHWAY",0.734024658757769
"BIOCARTA_RANMS_PATHWAY","BIOCARTA_G2_PATHWAY",0.673908478953011
"BIOCARTA_RANMS_PATHWAY","BIOCARTA_SM_PATHWAY",0.672385369946027
"BIOCARTA_TEL_PATHWAY","BIOCARTA_RB_PATHWAY",0.526894896533025
"BIOCARTA_TEL_PATHWAY","BIOCARTA_VDR_PATHWAY",0.521391846712508
"BIOCARTA_TEL_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.50337470444545
"BIOCARTA_TEL_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.494673896054705
"BIOCARTA_TEL_PATHWAY","BIOCARTA_TERC_PATHWAY",0.49234087950334
"BIOCARTA_SARS_PATHWAY","BIOCARTA_SM_PATHWAY",0.568904043998696
"BIOCARTA_SARS_PATHWAY","BIOCARTA_SET_PATHWAY",0.497746236963356
"BIOCARTA_SARS_PATHWAY","BIOCARTA_RAN_PATHWAY",0.443379230360136
"BIOCARTA_SARS_PATHWAY","BIOCARTA_AHSP_PATHWAY",0.441509842081008
"BIOCARTA_SARS_PATHWAY","BIOCARTA_MCM_PATHWAY",0.418100326712128
"BIOCARTA_PDZS_PATHWAY","BIOCARTA_BOTULIN_PATHWAY",0.45300899678471
"BIOCARTA_PDZS_PATHWAY","BIOCARTA_FOSB_PATHWAY",0.4022075006677
"BIOCARTA_PDZS_PATHWAY","BIOCARTA_CK1_PATHWAY",0.381271607697756
"BIOCARTA_PDZS_PATHWAY","BIOCARTA_BARRESTIN_PATHWAY",0.380452764209615
"BIOCARTA_PDZS_PATHWAY","BIOCARTA_SALMONELLA_PATHWAY",0.371550174852821
"BIOCARTA_RACC_PATHWAY","BIOCARTA_TUBBY_PATHWAY",0.43354300612007
"BIOCARTA_RACC_PATHWAY","BIOCARTA_GHRELIN_PATHWAY",0.404626996008342
"BIOCARTA_RACC_PATHWAY","BIOCARTA_NO1_PATHWAY",0.376957578107264
"BIOCARTA_RACC_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.369256620526858
"BIOCARTA_RACC_PATHWAY","BIOCARTA_PDZS_PATHWAY",0.358874639730362
"BIOCARTA_EICOSANOID_PATHWAY","BIOCARTA_ACETAMINOPHEN_PATHWAY",0.549401645849409
"BIOCARTA_EICOSANOID_PATHWAY","BIOCARTA_NUCLEARRS_PATHWAY",0.532041583063817
"BIOCARTA_EICOSANOID_PATHWAY","BIOCARTA_VOBESITY_PATHWAY",0.514571712651786
"BIOCARTA_EICOSANOID_PATHWAY","BIOCARTA_PEPI_PATHWAY",0.513273783439077
"BIOCARTA_EICOSANOID_PATHWAY","BIOCARTA_IL17_PATHWAY",0.512762698925991
"BIOCARTA_CHREBP_PATHWAY","BIOCARTA_LEPTIN_PATHWAY",0.53252849948973
"BIOCARTA_CHREBP_PATHWAY","BIOCARTA_CK1_PATHWAY",0.527652645214524
"BIOCARTA_CHREBP_PATHWAY","BIOCARTA_DREAM_PATHWAY",0.478841183751781
"BIOCARTA_CHREBP_PATHWAY","BIOCARTA_CFTR_PATHWAY",0.472717469039007
"BIOCARTA_CHREBP_PATHWAY","BIOCARTA_PLCE_PATHWAY",0.420856990409607
"BIOCARTA_LIS1_PATHWAY","BIOCARTA_REELIN_PATHWAY",0.479774587526206
"BIOCARTA_LIS1_PATHWAY","BIOCARTA_BOTULIN_PATHWAY",0.418310855946834
"BIOCARTA_LIS1_PATHWAY","BIOCARTA_CK1_PATHWAY",0.390488558488038
"BIOCARTA_LIS1_PATHWAY","BIOCARTA_CDK5_PATHWAY",0.384899127442939
"BIOCARTA_LIS1_PATHWAY","BIOCARTA_CACAM_PATHWAY",0.362216614062607
"BIOCARTA_HSWI_SNF_PATHWAY","BIOCARTA_VDR_PATHWAY",0.84595222209751
"BIOCARTA_HSWI_SNF_PATHWAY","BIOCARTA_CARM_ER_PATHWAY",0.703349892473704
"BIOCARTA_HSWI_SNF_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.683014587909567
"BIOCARTA_HSWI_SNF_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.625019054926858
"BIOCARTA_HSWI_SNF_PATHWAY","BIOCARTA_DICER_PATHWAY",0.617676072978009
"BIOCARTA_PCAF_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.651632522358972
"BIOCARTA_PCAF_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.619820422531547
"BIOCARTA_PCAF_PATHWAY","BIOCARTA_RELA_PATHWAY",0.615607872550122
"BIOCARTA_PCAF_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.611244575389598
"BIOCARTA_PCAF_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.601928107422754
"BIOCARTA_LYMPHOCYTE_PATHWAY","BIOCARTA_MONOCYTE_PATHWAY",0.968917835848704
"BIOCARTA_LYMPHOCYTE_PATHWAY","BIOCARTA_NEUTROPHIL_PATHWAY",0.896170344948648
"BIOCARTA_LYMPHOCYTE_PATHWAY","BIOCARTA_LYM_PATHWAY",0.874160226486806
"BIOCARTA_LYMPHOCYTE_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.796376672617719
"BIOCARTA_LYMPHOCYTE_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.783774904815827
"BIOCARTA_AMAN_PATHWAY","BIOCARTA_BARR_MAPK_PATHWAY",0.440449494931844
"BIOCARTA_AMAN_PATHWAY","BIOCARTA_BARRESTIN_PATHWAY",0.436143639665829
"BIOCARTA_AMAN_PATHWAY","BIOCARTA_BARRESTIN_SRC_PATHWAY",0.396025349828816
"BIOCARTA_AMAN_PATHWAY","BIOCARTA_NO2IL12_PATHWAY",0.392929082756958
"BIOCARTA_AMAN_PATHWAY","BIOCARTA_CSK_PATHWAY",0.317364681717187
"BIOCARTA_NEUTROPHIL_PATHWAY","BIOCARTA_MONOCYTE_PATHWAY",0.94521885127753
"BIOCARTA_NEUTROPHIL_PATHWAY","BIOCARTA_LYMPHOCYTE_PATHWAY",0.896170344948648
"BIOCARTA_NEUTROPHIL_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.881684713215794
"BIOCARTA_NEUTROPHIL_PATHWAY","BIOCARTA_LYM_PATHWAY",0.823172559097419
"BIOCARTA_NEUTROPHIL_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.771578857271097
"BIOCARTA_EFP_PATHWAY","BIOCARTA_PTC1_PATHWAY",0.544996221478908
"BIOCARTA_EFP_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.503687024671701
"BIOCARTA_EFP_PATHWAY","BIOCARTA_CELLCYCLE_PATHWAY",0.467642854242095
"BIOCARTA_EFP_PATHWAY","BIOCARTA_RB_PATHWAY",0.453328612230962
"BIOCARTA_EFP_PATHWAY","BIOCARTA_NPC_PATHWAY",0.419631803634885
"BIOCARTA_CREM_PATHWAY","BIOCARTA_SKP2E2F_PATHWAY",0.360219834772764
"BIOCARTA_CREM_PATHWAY","BIOCARTA_REELIN_PATHWAY",0.347462270311465
"BIOCARTA_CREM_PATHWAY","BIOCARTA_MPR_PATHWAY",0.345191488381102
"BIOCARTA_CREM_PATHWAY","BIOCARTA_P27_PATHWAY",0.345118028775788
"BIOCARTA_CREM_PATHWAY","BIOCARTA_FBW7_PATHWAY",0.325131121735405
"BIOCARTA_ERAD_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.380662193852419
"BIOCARTA_ERAD_PATHWAY","BIOCARTA_IGF1R_PATHWAY",0.374523114032054
"BIOCARTA_ERAD_PATHWAY","BIOCARTA_VEGF_PATHWAY",0.370288665950809
"BIOCARTA_ERAD_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.343824589131567
"BIOCARTA_ERAD_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.34100879149198
"BIOCARTA_BTG2_PATHWAY","BIOCARTA_P53_PATHWAY",0.484280483163372
"BIOCARTA_BTG2_PATHWAY","BIOCARTA_ARF_PATHWAY",0.315862216916582
"BIOCARTA_BTG2_PATHWAY","BIOCARTA_RB_PATHWAY",0.292232625322752
"BIOCARTA_BTG2_PATHWAY","BIOCARTA_G1_PATHWAY",0.285142954100825
"BIOCARTA_BTG2_PATHWAY","BIOCARTA_CELLCYCLE_PATHWAY",0.270483307020414
"BIOCARTA_TERT_PATHWAY","BIOCARTA_TERC_PATHWAY",0.566358908002486
"BIOCARTA_TERT_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.510223772141341
"BIOCARTA_TERT_PATHWAY","BIOCARTA_SET_PATHWAY",0.509607341100109
"BIOCARTA_TERT_PATHWAY","BIOCARTA_VDR_PATHWAY",0.509281435352852
"BIOCARTA_TERT_PATHWAY","BIOCARTA_ARF_PATHWAY",0.49068538928148
"BIOCARTA_GHRELIN_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.555348290106691
"BIOCARTA_GHRELIN_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.506212685051078
"BIOCARTA_GHRELIN_PATHWAY","BIOCARTA_AMI_PATHWAY",0.505892419233559
"BIOCARTA_GHRELIN_PATHWAY","BIOCARTA_EICOSANOID_PATHWAY",0.468970782269086
"BIOCARTA_GHRELIN_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.468316387370519
"BIOCARTA_VOBESITY_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.517175129400662
"BIOCARTA_VOBESITY_PATHWAY","BIOCARTA_EICOSANOID_PATHWAY",0.514571712651786
"BIOCARTA_VOBESITY_PATHWAY","BIOCARTA_MSP_PATHWAY",0.501577691287251
"BIOCARTA_VOBESITY_PATHWAY","BIOCARTA_ERYTH_PATHWAY",0.477143568381931
"BIOCARTA_VOBESITY_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.469401082601526
"BIOCARTA_ERBB3_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.580244360967291
"BIOCARTA_ERBB3_PATHWAY","BIOCARTA_AGR_PATHWAY",0.553990725649359
"BIOCARTA_ERBB3_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.552129344061923
"BIOCARTA_ERBB3_PATHWAY","BIOCARTA_AMI_PATHWAY",0.541754126404954
"BIOCARTA_ERBB3_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.538409375116975
"BIOCARTA_CTBP1_PATHWAY","BIOCARTA_SUMO_PATHWAY",0.785205991176563
"BIOCARTA_CTBP1_PATHWAY","BIOCARTA_RANBP2_PATHWAY",0.514770157725918
"BIOCARTA_CTBP1_PATHWAY","BIOCARTA_SM_PATHWAY",0.510556175532634
"BIOCARTA_CTBP1_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.481629982749592
"BIOCARTA_CTBP1_PATHWAY","BIOCARTA_MCM_PATHWAY",0.473441862716978
"BIOCARTA_PRION_PATHWAY","BIOCARTA_RECK_PATHWAY",0.652480002155236
"BIOCARTA_PRION_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.552608344270621
"BIOCARTA_PRION_PATHWAY","BIOCARTA_LDL_PATHWAY",0.550770438945267
"BIOCARTA_PRION_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.543581532256304
"BIOCARTA_PRION_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.541741427990052
"BIOCARTA_PLK3_PATHWAY","BIOCARTA_G2_PATHWAY",0.748495852064331
"BIOCARTA_PLK3_PATHWAY","BIOCARTA_RB_PATHWAY",0.738412612206843
"BIOCARTA_PLK3_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.707018421241354
"BIOCARTA_PLK3_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.669599601389847
"BIOCARTA_PLK3_PATHWAY","BIOCARTA_ATM_PATHWAY",0.594859778071827
"BIOCARTA_FXR_PATHWAY","BIOCARTA_NUCLEARRS_PATHWAY",0.721635459087839
"BIOCARTA_FXR_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.572707756996095
"BIOCARTA_FXR_PATHWAY","BIOCARTA_PEPI_PATHWAY",0.552756861408564
"BIOCARTA_FXR_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.490290095988468
"BIOCARTA_FXR_PATHWAY","BIOCARTA_MRP_PATHWAY",0.481667874716352
"BIOCARTA_MHC_PATHWAY","BIOCARTA_EOSINOPHILS_PATHWAY",0.718479629518259
"BIOCARTA_MHC_PATHWAY","BIOCARTA_BBCELL_PATHWAY",0.704160887627513
"BIOCARTA_MHC_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.666123278768435
"BIOCARTA_MHC_PATHWAY","BIOCARTA_IL5_PATHWAY",0.664465458008362
"BIOCARTA_MHC_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.656751062633636
"BIOCARTA_ACETAMINOPHEN_PATHWAY","BIOCARTA_EICOSANOID_PATHWAY",0.549401645849409
"BIOCARTA_ACETAMINOPHEN_PATHWAY","BIOCARTA_NUCLEARRS_PATHWAY",0.479848589924764
"BIOCARTA_ACETAMINOPHEN_PATHWAY","BIOCARTA_PEPI_PATHWAY",0.47736782883067
"BIOCARTA_ACETAMINOPHEN_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.468556585584384
"BIOCARTA_ACETAMINOPHEN_PATHWAY","BIOCARTA_IL17_PATHWAY",0.458108945633654
"BIOCARTA_PRC2_PATHWAY","BIOCARTA_VDR_PATHWAY",0.735738490066194
"BIOCARTA_PRC2_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.703308155276429
"BIOCARTA_PRC2_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.68970475712809
"BIOCARTA_PRC2_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.683014587909567
"BIOCARTA_PRC2_PATHWAY","BIOCARTA_CARM_ER_PATHWAY",0.660723391326301
"BIOCARTA_SM_PATHWAY","BIOCARTA_MCM_PATHWAY",0.690605480611078
"BIOCARTA_SM_PATHWAY","BIOCARTA_NPC_PATHWAY",0.689396791349359
"BIOCARTA_SM_PATHWAY","BIOCARTA_RAN_PATHWAY",0.687081480346198
"BIOCARTA_SM_PATHWAY","BIOCARTA_P27_PATHWAY",0.684413071412428
"BIOCARTA_SM_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.672385369946027
"BIOCARTA_RANBP2_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.645837763956456
"BIOCARTA_RANBP2_PATHWAY","BIOCARTA_G2_PATHWAY",0.62191964875342
"BIOCARTA_RANBP2_PATHWAY","BIOCARTA_VDR_PATHWAY",0.604885335678014
"BIOCARTA_RANBP2_PATHWAY","BIOCARTA_CARM_ER_PATHWAY",0.601428377333114
"BIOCARTA_RANBP2_PATHWAY","BIOCARTA_TERC_PATHWAY",0.585156567295566
"BIOCARTA_IRES_PATHWAY","BIOCARTA_EIF_PATHWAY",0.74723005691631
"BIOCARTA_IRES_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.704781988943871
"BIOCARTA_IRES_PATHWAY","BIOCARTA_EIF4_PATHWAY",0.558166448534798
"BIOCARTA_IRES_PATHWAY","BIOCARTA_NPC_PATHWAY",0.511236032353705
"BIOCARTA_IRES_PATHWAY","BIOCARTA_VEGF_PATHWAY",0.489734065395833
"BIOCARTA_PLC_PATHWAY","BIOCARTA_PAR1_PATHWAY",0.717434386472391
"BIOCARTA_PLC_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.604528828537936
"BIOCARTA_PLC_PATHWAY","BIOCARTA_TRKA_PATHWAY",0.601281100369927
"BIOCARTA_PLC_PATHWAY","BIOCARTA_GH_PATHWAY",0.591445410960683
"BIOCARTA_PLC_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.582547763062555
"BIOCARTA_BBCELL_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.963904227890709
"BIOCARTA_BBCELL_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.849040333573552
"BIOCARTA_BBCELL_PATHWAY","BIOCARTA_IL5_PATHWAY",0.803840817993002
"BIOCARTA_BBCELL_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.793139583359498
"BIOCARTA_BBCELL_PATHWAY","BIOCARTA_EOSINOPHILS_PATHWAY",0.765602463164503
"BIOCARTA_CDC25_PATHWAY","BIOCARTA_RB_PATHWAY",0.9199584549674
"BIOCARTA_CDC25_PATHWAY","BIOCARTA_G2_PATHWAY",0.877946381714704
"BIOCARTA_CDC25_PATHWAY","BIOCARTA_SRCRPTP_PATHWAY",0.746069201946492
"BIOCARTA_CDC25_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.733509457003946
"BIOCARTA_CDC25_PATHWAY","BIOCARTA_MCM_PATHWAY",0.725859244657124
"BIOCARTA_DSP_PATHWAY","BIOCARTA_FOSB_PATHWAY",0.37308101094009
"BIOCARTA_DSP_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.342548038491338
"BIOCARTA_DSP_PATHWAY","BIOCARTA_NUCLEARRS_PATHWAY",0.334535312253573
"BIOCARTA_DSP_PATHWAY","BIOCARTA_RAB_PATHWAY",0.322809954208385
"BIOCARTA_DSP_PATHWAY","BIOCARTA_ARENRF2_PATHWAY",0.321952981542101
"BIOCARTA_NPC_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.834537143523712
"BIOCARTA_NPC_PATHWAY","BIOCARTA_RAN_PATHWAY",0.819730142821665
"BIOCARTA_NPC_PATHWAY","BIOCARTA_MCM_PATHWAY",0.747686295700616
"BIOCARTA_NPC_PATHWAY","BIOCARTA_SM_PATHWAY",0.689396791349359
"BIOCARTA_NPC_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.663960628559091
