"Pathway1","Pathway2","Corr"
"BIOCARTA_RELA_PATHWAY","BIOCARTA_CD40_PATHWAY",0.728362151085099
"BIOCARTA_RELA_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.686144370379698
"BIOCARTA_NO1_PATHWAY","BIOCARTA_BOTULIN_PATHWAY",0.43433953882461
"BIOCARTA_NO1_PATHWAY","BIOCARTA_NOS1_PATHWAY",0.426526098391726
"BIOCARTA_NO1_PATHWAY","BIOCARTA_CK1_PATHWAY",0.424562728362382
"BIOCARTA_NO1_PATHWAY","BIOCARTA_DREAM_PATHWAY",0.385925612322138
"BIOCARTA_NO1_PATHWAY","BIOCARTA_RACC_PATHWAY",0.376957578107264
"BIOCARTA_CSK_PATHWAY","BIOCARTA_TCRA_PATHWAY",0.790001166844938
"BIOCARTA_CSK_PATHWAY","BIOCARTA_CTLA4_PATHWAY",0.765129283111098
"BIOCARTA_CSK_PATHWAY","BIOCARTA_NO2IL12_PATHWAY",0.602986636453191
"BIOCARTA_CSK_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.580927686011526
"BIOCARTA_CSK_PATHWAY","BIOCARTA_THELPER_PATHWAY",0.566086967876822
"BIOCARTA_SRCRPTP_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.746069201946492
"BIOCARTA_SRCRPTP_PATHWAY","BIOCARTA_RB_PATHWAY",0.723811016411279
"BIOCARTA_SRCRPTP_PATHWAY","BIOCARTA_G2_PATHWAY",0.697917789066584
"BIOCARTA_SRCRPTP_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.63047735471652
"BIOCARTA_SRCRPTP_PATHWAY","BIOCARTA_PTC1_PATHWAY",0.593456501169231
"BIOCARTA_AMI_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.914261249001073
"BIOCARTA_AMI_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.826860152879247
"BIOCARTA_AMI_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.795287300601996
"BIOCARTA_AMI_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.791100425027365
"BIOCARTA_AMI_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.777307115539806
"BIOCARTA_ARAP_PATHWAY","BIOCARTA_MAPK_PATHWAY",0.490946503851357
"BIOCARTA_ARAP_PATHWAY","BIOCARTA_RELA_PATHWAY",0.439863393761309
"BIOCARTA_ARAP_PATHWAY","BIOCARTA_HER2_PATHWAY",0.435254505507677
"BIOCARTA_ARAP_PATHWAY","BIOCARTA_PTDINS_PATHWAY",0.431789121475407
"BIOCARTA_ARAP_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.430183186986299
"BIOCARTA_AGR_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.623467688703625
"BIOCARTA_AGR_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.583195416022943
"BIOCARTA_AGR_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.582284108928058
"BIOCARTA_AGR_PATHWAY","BIOCARTA_EEA1_PATHWAY",0.571781616241204
"BIOCARTA_AGR_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.553990725649359
"BIOCARTA_AKAP95_PATHWAY","BIOCARTA_AKAPCENTROSOME_PATHWAY",0.759043209994925
"BIOCARTA_AKAP95_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.62862500929182
"BIOCARTA_AKAP95_PATHWAY","BIOCARTA_P27_PATHWAY",0.593381454735123
"BIOCARTA_AKAP95_PATHWAY","BIOCARTA_G2_PATHWAY",0.586869659589421
"BIOCARTA_AKAP95_PATHWAY","BIOCARTA_NPC_PATHWAY",0.583255771350465
"BIOCARTA_AKT_PATHWAY","BIOCARTA_RAS_PATHWAY",0.702013793655807
"BIOCARTA_AKT_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.686055367574118
"BIOCARTA_AKT_PATHWAY","BIOCARTA_RELA_PATHWAY",0.616594949936299
"BIOCARTA_AKT_PATHWAY","BIOCARTA_RACCYCD_PATHWAY",0.614487171260034
"BIOCARTA_AKT_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.608525810984673
"BIOCARTA_ALK_PATHWAY","BIOCARTA_TGFB_PATHWAY",0.519526304779931
"BIOCARTA_ALK_PATHWAY","BIOCARTA_AGR_PATHWAY",0.485423817566853
"BIOCARTA_ALK_PATHWAY","BIOCARTA_PS1_PATHWAY",0.472363432983965
"BIOCARTA_ALK_PATHWAY","BIOCARTA_ACTINY_PATHWAY",0.441164606250392
"BIOCARTA_ALK_PATHWAY","BIOCARTA_CELL2CELL_PATHWAY",0.435342199663068
"BIOCARTA_AT1R_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.906881572741979
"BIOCARTA_AT1R_PATHWAY","BIOCARTA_BIOPEPTIDES_PATHWAY",0.743857939086225
"BIOCARTA_AT1R_PATHWAY","BIOCARTA_EGF_PATHWAY",0.656051204459498
"BIOCARTA_AT1R_PATHWAY","BIOCARTA_MET_PATHWAY",0.647043469640817
"BIOCARTA_AT1R_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.641907855624586
"BIOCARTA_ACE2_PATHWAY","BIOCARTA_AMI_PATHWAY",0.791100425027365
"BIOCARTA_ACE2_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.789149235969237
"BIOCARTA_ACE2_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.783266897707102
"BIOCARTA_ACE2_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.775708738700355
"BIOCARTA_ACE2_PATHWAY","BIOCARTA_VITCB_PATHWAY",0.700635218670536
"BIOCARTA_ASBCELL_PATHWAY","BIOCARTA_BBCELL_PATHWAY",0.963904227890709
"BIOCARTA_ASBCELL_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.843323873277464
"BIOCARTA_ASBCELL_PATHWAY","BIOCARTA_IL5_PATHWAY",0.818263315417801
"BIOCARTA_ASBCELL_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.803244954295388
"BIOCARTA_ASBCELL_PATHWAY","BIOCARTA_TCRA_PATHWAY",0.768755389906472
"BIOCARTA_DNAFRAGMENT_PATHWAY","BIOCARTA_SET_PATHWAY",0.767974689536425
"BIOCARTA_DNAFRAGMENT_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.66221365416514
"BIOCARTA_DNAFRAGMENT_PATHWAY","BIOCARTA_RB_PATHWAY",0.662020072565201
"BIOCARTA_DNAFRAGMENT_PATHWAY","BIOCARTA_G2_PATHWAY",0.647144675681451
"BIOCARTA_DNAFRAGMENT_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.639672185277586
"BIOCARTA_CHEMICAL_PATHWAY","BIOCARTA_FAS_PATHWAY",0.538629501054904
"BIOCARTA_CHEMICAL_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.536511707318771
"BIOCARTA_CHEMICAL_PATHWAY","BIOCARTA_TNFR1_PATHWAY",0.529054130728237
"BIOCARTA_CHEMICAL_PATHWAY","BIOCARTA_MITOCHONDRIA_PATHWAY",0.506332534942838
"BIOCARTA_CHEMICAL_PATHWAY","BIOCARTA_CERAMIDE_PATHWAY",0.493788694999814
"BIOCARTA_SPPA_PATHWAY","BIOCARTA_CCR3_PATHWAY",0.458982813153865
"BIOCARTA_SPPA_PATHWAY","BIOCARTA_EICOSANOID_PATHWAY",0.412314552380307
"BIOCARTA_SPPA_PATHWAY","BIOCARTA_EDG1_PATHWAY",0.394171779114858
"BIOCARTA_SPPA_PATHWAY","BIOCARTA_PLCD_PATHWAY",0.346411146504643
"BIOCARTA_SPPA_PATHWAY","BIOCARTA_CDMAC_PATHWAY",0.329017467849305
"BIOCARTA_ATM_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.618055153297271
"BIOCARTA_ATM_PATHWAY","BIOCARTA_G2_PATHWAY",0.599566136966777
"BIOCARTA_ATM_PATHWAY","BIOCARTA_PLK3_PATHWAY",0.594859778071827
"BIOCARTA_ATM_PATHWAY","BIOCARTA_41BB_PATHWAY",0.529981133928603
"BIOCARTA_ATM_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.527270648382311
"BIOCARTA_AGPCR_PATHWAY","BIOCARTA_CK1_PATHWAY",0.626757742616218
"BIOCARTA_AGPCR_PATHWAY","BIOCARTA_NOS1_PATHWAY",0.618255352744988
"BIOCARTA_AGPCR_PATHWAY","BIOCARTA_SHH_PATHWAY",0.599219282541511
"BIOCARTA_AGPCR_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.594014316084494
"BIOCARTA_AGPCR_PATHWAY","BIOCARTA_CREB_PATHWAY",0.56585855386572
"BIOCARTA_BCELLSURVIVAL_PATHWAY","BIOCARTA_RAS_PATHWAY",0.63158271821034
"BIOCARTA_BCELLSURVIVAL_PATHWAY","BIOCARTA_EIF4_PATHWAY",0.621898124842941
"BIOCARTA_BCELLSURVIVAL_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.591550238574351
"BIOCARTA_BCELLSURVIVAL_PATHWAY","BIOCARTA_AKT_PATHWAY",0.588236846596003
"BIOCARTA_BCELLSURVIVAL_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.581517022456689
"BIOCARTA_BCR_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.886256231553967
"BIOCARTA_BCR_PATHWAY","BIOCARTA_TCR_PATHWAY",0.857597734295111
"BIOCARTA_BCR_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.687981420471133
"BIOCARTA_BCR_PATHWAY","BIOCARTA_FMLP_PATHWAY",0.684338916277705
"BIOCARTA_BCR_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.66224071404533
"BIOCARTA_BIOPEPTIDES_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.750847580207219
"BIOCARTA_BIOPEPTIDES_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.743857939086225
"BIOCARTA_BIOPEPTIDES_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.613540763888707
"BIOCARTA_BIOPEPTIDES_PATHWAY","BIOCARTA_TPO_PATHWAY",0.60070840889523
"BIOCARTA_BIOPEPTIDES_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.600650420956709
"BIOCARTA_RANKL_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.613639424470243
"BIOCARTA_RANKL_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.588066589607862
"BIOCARTA_RANKL_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.563450328725497
"BIOCARTA_RANKL_PATHWAY","BIOCARTA_RELA_PATHWAY",0.548490664993053
"BIOCARTA_RANKL_PATHWAY","BIOCARTA_RNA_PATHWAY",0.54666994128071
"BIOCARTA_CACAM_PATHWAY","BIOCARTA_NDKDYNAMIN_PATHWAY",0.557073672632281
"BIOCARTA_CACAM_PATHWAY","BIOCARTA_PGC1A_PATHWAY",0.528486463484259
"BIOCARTA_CACAM_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.526071150914616
"BIOCARTA_CACAM_PATHWAY","BIOCARTA_NOS1_PATHWAY",0.483827487756341
"BIOCARTA_CACAM_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.483819360126163
"BIOCARTA_CDMAC_PATHWAY","BIOCARTA_PKC_PATHWAY",0.586459326928191
"BIOCARTA_CDMAC_PATHWAY","BIOCARTA_KERATINOCYTE_PATHWAY",0.557396773533539
"BIOCARTA_CDMAC_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.511826980803674
"BIOCARTA_CDMAC_PATHWAY","BIOCARTA_RELA_PATHWAY",0.494608110969426
"BIOCARTA_CDMAC_PATHWAY","BIOCARTA_CD40_PATHWAY",0.48743891129445
"BIOCARTA_CASPASE_PATHWAY","BIOCARTA_D4GDI_PATHWAY",0.766814144449376
"BIOCARTA_CASPASE_PATHWAY","BIOCARTA_MITOCHONDRIA_PATHWAY",0.739032867450747
"BIOCARTA_CASPASE_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.718859135316928
"BIOCARTA_CASPASE_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.712434266306444
"BIOCARTA_CASPASE_PATHWAY","BIOCARTA_FAS_PATHWAY",0.65063130270585
"BIOCARTA_CBL_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.539840037487022
"BIOCARTA_CBL_PATHWAY","BIOCARTA_PLCD_PATHWAY",0.511842101196587
"BIOCARTA_CBL_PATHWAY","BIOCARTA_SPRY_PATHWAY",0.483879217535753
"BIOCARTA_CBL_PATHWAY","BIOCARTA_EGF_PATHWAY",0.463401900312681
"BIOCARTA_CBL_PATHWAY","BIOCARTA_AGR_PATHWAY",0.443542476151499
"BIOCARTA_CCR3_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.562728179184487
"BIOCARTA_CCR3_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.539734273761204
"BIOCARTA_CCR3_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.502670226948306
"BIOCARTA_CCR3_PATHWAY","BIOCARTA_BIOPEPTIDES_PATHWAY",0.479143532592312
"BIOCARTA_CCR3_PATHWAY","BIOCARTA_CXCR4_PATHWAY",0.473712068814348
"BIOCARTA_CD40_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.857521309934502
"BIOCARTA_CD40_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.7753982605485
"BIOCARTA_CD40_PATHWAY","BIOCARTA_RELA_PATHWAY",0.728362151085099
"BIOCARTA_CD40_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.72459034016221
"BIOCARTA_CD40_PATHWAY","BIOCARTA_TALL1_PATHWAY",0.680142840694999
"BIOCARTA_MCM_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.820971839849961
"BIOCARTA_MCM_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.772913967002035
"BIOCARTA_MCM_PATHWAY","BIOCARTA_NPC_PATHWAY",0.747686295700616
"BIOCARTA_MCM_PATHWAY","BIOCARTA_P27_PATHWAY",0.739033507683958
"BIOCARTA_MCM_PATHWAY","BIOCARTA_RANMS_PATHWAY",0.734024658757769
"BIOCARTA_G1_PATHWAY","BIOCARTA_RB_PATHWAY",0.703479105103749
"BIOCARTA_G1_PATHWAY","BIOCARTA_CELLCYCLE_PATHWAY",0.69715541341938
"BIOCARTA_G1_PATHWAY","BIOCARTA_SKP2E2F_PATHWAY",0.661527448851044
"BIOCARTA_G1_PATHWAY","BIOCARTA_G2_PATHWAY",0.636957843423861
"BIOCARTA_G1_PATHWAY","BIOCARTA_P27_PATHWAY",0.610319625506039
"BIOCARTA_G2_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.877946381714704
"BIOCARTA_G2_PATHWAY","BIOCARTA_RB_PATHWAY",0.876627277116302
"BIOCARTA_G2_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.756105337862272
"BIOCARTA_G2_PATHWAY","BIOCARTA_PLK3_PATHWAY",0.748495852064331
"BIOCARTA_G2_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.723233956259445
"BIOCARTA_CELL2CELL_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.570457488435546
"BIOCARTA_CELL2CELL_PATHWAY","BIOCARTA_PRION_PATHWAY",0.479154680127613
"BIOCARTA_CELL2CELL_PATHWAY","BIOCARTA_RECK_PATHWAY",0.453435957136562
"BIOCARTA_CELL2CELL_PATHWAY","BIOCARTA_ALK_PATHWAY",0.435342199663068
"BIOCARTA_CELL2CELL_PATHWAY","BIOCARTA_AGR_PATHWAY",0.428325580296999
"BIOCARTA_CERAMIDE_PATHWAY","BIOCARTA_STRESS_PATHWAY",0.651033465965453
"BIOCARTA_CERAMIDE_PATHWAY","BIOCARTA_RELA_PATHWAY",0.630135292936237
"BIOCARTA_CERAMIDE_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.62146333275224
"BIOCARTA_CERAMIDE_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.606528476046313
"BIOCARTA_CERAMIDE_PATHWAY","BIOCARTA_RAS_PATHWAY",0.584707106062359
"BIOCARTA_TID_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.663310070995356
"BIOCARTA_TID_PATHWAY","BIOCARTA_RELA_PATHWAY",0.621788402729985
"BIOCARTA_TID_PATHWAY","BIOCARTA_SODD_PATHWAY",0.620937536686016
"BIOCARTA_TID_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.590268120600643
"BIOCARTA_TID_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.565414228037921
"BIOCARTA_CLASSIC_PATHWAY","BIOCARTA_COMP_PATHWAY",0.929298227077983
"BIOCARTA_CLASSIC_PATHWAY","BIOCARTA_LECTIN_PATHWAY",0.851975598987798
"BIOCARTA_CLASSIC_PATHWAY","BIOCARTA_ALTERNATIVE_PATHWAY",0.698396401734805
"BIOCARTA_CLASSIC_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.559423614496697
"BIOCARTA_CLASSIC_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.528730571240834
"BIOCARTA_COMP_PATHWAY","BIOCARTA_CLASSIC_PATHWAY",0.929298227077983
"BIOCARTA_COMP_PATHWAY","BIOCARTA_LECTIN_PATHWAY",0.892001854750581
"BIOCARTA_COMP_PATHWAY","BIOCARTA_ALTERNATIVE_PATHWAY",0.782903933091493
"BIOCARTA_COMP_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.592483863602532
"BIOCARTA_COMP_PATHWAY","BIOCARTA_AMI_PATHWAY",0.571856297104978
"BIOCARTA_HDAC_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.741334533485961
"BIOCARTA_HDAC_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.718703029363127
"BIOCARTA_HDAC_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.695723137473881
"BIOCARTA_HDAC_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.67648111237808
"BIOCARTA_HDAC_PATHWAY","BIOCARTA_BCR_PATHWAY",0.656316850579515
"BIOCARTA_GCR_PATHWAY","BIOCARTA_ECM_PATHWAY",0.377049335387897
"BIOCARTA_GCR_PATHWAY","BIOCARTA_MEF2D_PATHWAY",0.37536432202162
"BIOCARTA_GCR_PATHWAY","BIOCARTA_FMLP_PATHWAY",0.351600831610439
"BIOCARTA_GCR_PATHWAY","BIOCARTA_AKT_PATHWAY",0.348505418449933
"BIOCARTA_GCR_PATHWAY","BIOCARTA_NDKDYNAMIN_PATHWAY",0.347445270805741
"BIOCARTA_CTCF_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.632104315724174
"BIOCARTA_CTCF_PATHWAY","BIOCARTA_EIF4_PATHWAY",0.607003827938331
"BIOCARTA_CTCF_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.583181458125782
"BIOCARTA_CTCF_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.573582104629019
"BIOCARTA_CTCF_PATHWAY","BIOCARTA_ARF_PATHWAY",0.569607963714358
"BIOCARTA_CTL_PATHWAY","BIOCARTA_THELPER_PATHWAY",0.790918305487857
"BIOCARTA_CTL_PATHWAY","BIOCARTA_TCAPOPTOSIS_PATHWAY",0.782004269337587
"BIOCARTA_CTL_PATHWAY","BIOCARTA_TCYTOTOXIC_PATHWAY",0.765438506177485
"BIOCARTA_CTL_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.758301823194329
"BIOCARTA_CTL_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.752699272779352
"BIOCARTA_CXCR4_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.66496992900427
"BIOCARTA_CXCR4_PATHWAY","BIOCARTA_RAS_PATHWAY",0.648258772043116
"BIOCARTA_CXCR4_PATHWAY","BIOCARTA_MET_PATHWAY",0.644420400177827
"BIOCARTA_CXCR4_PATHWAY","BIOCARTA_EGF_PATHWAY",0.642184880383955
"BIOCARTA_CXCR4_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.631288930533093
"BIOCARTA_CELLCYCLE_PATHWAY","BIOCARTA_P27_PATHWAY",0.702552668054811
"BIOCARTA_CELLCYCLE_PATHWAY","BIOCARTA_G1_PATHWAY",0.69715541341938
"BIOCARTA_CELLCYCLE_PATHWAY","BIOCARTA_SKP2E2F_PATHWAY",0.681472833119159
"BIOCARTA_CELLCYCLE_PATHWAY","BIOCARTA_RB_PATHWAY",0.629399677643249
"BIOCARTA_CELLCYCLE_PATHWAY","BIOCARTA_FBW7_PATHWAY",0.628404481579105
"BIOCARTA_CFTR_PATHWAY","BIOCARTA_PLCE_PATHWAY",0.61175459696297
"BIOCARTA_CFTR_PATHWAY","BIOCARTA_CHREBP_PATHWAY",0.472717469039007
"BIOCARTA_CFTR_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.440235087671713
"BIOCARTA_CFTR_PATHWAY","BIOCARTA_GATA3_PATHWAY",0.41980039550675
"BIOCARTA_CFTR_PATHWAY","BIOCARTA_CK1_PATHWAY",0.396187265010034
"BIOCARTA_CYTOKINE_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.83580528556712
"BIOCARTA_CYTOKINE_PATHWAY","BIOCARTA_DC_PATHWAY",0.760900371867669
"BIOCARTA_CYTOKINE_PATHWAY","BIOCARTA_STEM_PATHWAY",0.721231032949233
"BIOCARTA_CYTOKINE_PATHWAY","BIOCARTA_IL5_PATHWAY",0.709203255136026
"BIOCARTA_CYTOKINE_PATHWAY","BIOCARTA_NKT_PATHWAY",0.707735314855381
"BIOCARTA_INFLAM_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.83580528556712
"BIOCARTA_INFLAM_PATHWAY","BIOCARTA_STEM_PATHWAY",0.828402230936927
"BIOCARTA_INFLAM_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.756971491828996
"BIOCARTA_INFLAM_PATHWAY","BIOCARTA_ERYTH_PATHWAY",0.737718060478603
"BIOCARTA_INFLAM_PATHWAY","BIOCARTA_IL5_PATHWAY",0.727732844885743
"BIOCARTA_D4GDI_PATHWAY","BIOCARTA_CASPASE_PATHWAY",0.766814144449376
"BIOCARTA_D4GDI_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.571092896479614
"BIOCARTA_D4GDI_PATHWAY","BIOCARTA_MITOCHONDRIA_PATHWAY",0.519536875643394
"BIOCARTA_D4GDI_PATHWAY","BIOCARTA_CTL_PATHWAY",0.515138143208167
"BIOCARTA_D4GDI_PATHWAY","BIOCARTA_PCAF_PATHWAY",0.514678398958333
"BIOCARTA_DC_PATHWAY","BIOCARTA_NKT_PATHWAY",0.77421228689578
"BIOCARTA_DC_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.760900371867669
"BIOCARTA_DC_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.732602349253186
"BIOCARTA_DC_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.720233344996228
"BIOCARTA_DC_PATHWAY","BIOCARTA_IL5_PATHWAY",0.711641406222335
"BIOCARTA_P35ALZHEIMERS_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.531738803994847
"BIOCARTA_P35ALZHEIMERS_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.506509494485506
"BIOCARTA_P35ALZHEIMERS_PATHWAY","BIOCARTA_CDK5_PATHWAY",0.487145209892538
"BIOCARTA_P35ALZHEIMERS_PATHWAY","BIOCARTA_AGR_PATHWAY",0.420942552925029
"BIOCARTA_P35ALZHEIMERS_PATHWAY","BIOCARTA_PTDINS_PATHWAY",0.412677765013785
"BIOCARTA_RNA_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.664764120943907
"BIOCARTA_RNA_PATHWAY","BIOCARTA_CD40_PATHWAY",0.661116947246218
"BIOCARTA_RNA_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.640338896911789
"BIOCARTA_RNA_PATHWAY","BIOCARTA_RELA_PATHWAY",0.628728781732894
"BIOCARTA_RNA_PATHWAY","BIOCARTA_STRESS_PATHWAY",0.615130010963669
"BIOCARTA_SKP2E2F_PATHWAY","BIOCARTA_FBW7_PATHWAY",0.905965043292718
