"Pathway1","Pathway2","Corr"
"BIOCARTA_SKP2E2F_PATHWAY","BIOCARTA_P27_PATHWAY",0.862344913754937
"BIOCARTA_SKP2E2F_PATHWAY","BIOCARTA_CELLCYCLE_PATHWAY",0.681472833119159
"BIOCARTA_SKP2E2F_PATHWAY","BIOCARTA_MCM_PATHWAY",0.671274274365401
"BIOCARTA_SKP2E2F_PATHWAY","BIOCARTA_RB_PATHWAY",0.667801083360688
"BIOCARTA_CALCINEURIN_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.773010126334669
"BIOCARTA_CALCINEURIN_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.741334533485961
"BIOCARTA_CALCINEURIN_PATHWAY","BIOCARTA_TCR_PATHWAY",0.688450322297044
"BIOCARTA_CALCINEURIN_PATHWAY","BIOCARTA_BCR_PATHWAY",0.687981420471133
"BIOCARTA_CALCINEURIN_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.675632909100654
"BIOCARTA_EGF_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.958197442585149
"BIOCARTA_EGF_PATHWAY","BIOCARTA_TPO_PATHWAY",0.83675672749197
"BIOCARTA_EGF_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.812102291076103
"BIOCARTA_EGF_PATHWAY","BIOCARTA_IL6_PATHWAY",0.788833249147012
"BIOCARTA_EGF_PATHWAY","BIOCARTA_MET_PATHWAY",0.755210131637765
"BIOCARTA_ETC_PATHWAY","BIOCARTA_KREB_PATHWAY",0.572362324268118
"BIOCARTA_ETC_PATHWAY","BIOCARTA_AHSP_PATHWAY",0.50846564537769
"BIOCARTA_ETC_PATHWAY","BIOCARTA_MALATEX_PATHWAY",0.506464431847225
"BIOCARTA_ETC_PATHWAY","BIOCARTA_PROTEASOME_PATHWAY",0.417450697302676
"BIOCARTA_ETC_PATHWAY","BIOCARTA_SM_PATHWAY",0.384109381732973
"BIOCARTA_NDKDYNAMIN_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.614632317727465
"BIOCARTA_NDKDYNAMIN_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.559087772100185
"BIOCARTA_NDKDYNAMIN_PATHWAY","BIOCARTA_CACAM_PATHWAY",0.557073672632281
"BIOCARTA_NDKDYNAMIN_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.52813532395297
"BIOCARTA_NDKDYNAMIN_PATHWAY","BIOCARTA_ECM_PATHWAY",0.522435942841067
"BIOCARTA_EPHA4_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.297950894990275
"BIOCARTA_EPHA4_PATHWAY","BIOCARTA_RECK_PATHWAY",0.296196883467686
"BIOCARTA_EPHA4_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.279101362996214
"BIOCARTA_EPHA4_PATHWAY","BIOCARTA_AMI_PATHWAY",0.26684971226701
"BIOCARTA_EPHA4_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.265619085315409
"BIOCARTA_EPO_PATHWAY","BIOCARTA_TPO_PATHWAY",0.737781000484871
"BIOCARTA_EPO_PATHWAY","BIOCARTA_NGF_PATHWAY",0.732372641578919
"BIOCARTA_EPO_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.725364886125799
"BIOCARTA_EPO_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.710138261126102
"BIOCARTA_EPO_PATHWAY","BIOCARTA_IL2_PATHWAY",0.705171371030824
"BIOCARTA_ECM_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.718587583163848
"BIOCARTA_ECM_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.651818764458516
"BIOCARTA_ECM_PATHWAY","BIOCARTA_MET_PATHWAY",0.634353115843715
"BIOCARTA_ECM_PATHWAY","BIOCARTA_RAS_PATHWAY",0.625372340868916
"BIOCARTA_ECM_PATHWAY","BIOCARTA_EGF_PATHWAY",0.619336137072636
"BIOCARTA_ERK_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.606171441899046
"BIOCARTA_ERK_PATHWAY","BIOCARTA_CDK5_PATHWAY",0.56572648697822
"BIOCARTA_ERK_PATHWAY","BIOCARTA_IL6_PATHWAY",0.561386023965767
"BIOCARTA_ERK_PATHWAY","BIOCARTA_MAPK_PATHWAY",0.558723223634957
"BIOCARTA_ERK_PATHWAY","BIOCARTA_NGF_PATHWAY",0.544393249150751
"BIOCARTA_ERYTH_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.737718060478603
"BIOCARTA_ERYTH_PATHWAY","BIOCARTA_STEM_PATHWAY",0.730275157202714
"BIOCARTA_ERYTH_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.641484754709102
"BIOCARTA_ERYTH_PATHWAY","BIOCARTA_FIBRINOLYSIS_PATHWAY",0.602581414036239
"BIOCARTA_ERYTH_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.593437146066762
"BIOCARTA_EPONFKB_PATHWAY","BIOCARTA_CD40_PATHWAY",0.503429893294664
"BIOCARTA_EPONFKB_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.483189508111053
"BIOCARTA_EPONFKB_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.482805958605188
"BIOCARTA_EPONFKB_PATHWAY","BIOCARTA_41BB_PATHWAY",0.482779452972218
"BIOCARTA_EPONFKB_PATHWAY","BIOCARTA_RELA_PATHWAY",0.48134976181086
"BIOCARTA_EIF_PATHWAY","BIOCARTA_IRES_PATHWAY",0.74723005691631
"BIOCARTA_EIF_PATHWAY","BIOCARTA_VEGF_PATHWAY",0.664610967200333
"BIOCARTA_EIF_PATHWAY","BIOCARTA_EIF2_PATHWAY",0.637263139191707
"BIOCARTA_EIF_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.619977781056771
"BIOCARTA_EIF_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.605341422901687
"BIOCARTA_EXTRINSIC_PATHWAY","BIOCARTA_AMI_PATHWAY",0.795287300601996
"BIOCARTA_EXTRINSIC_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.785256253377041
"BIOCARTA_EXTRINSIC_PATHWAY","BIOCARTA_NUCLEARRS_PATHWAY",0.611989360828777
"BIOCARTA_EXTRINSIC_PATHWAY","BIOCARTA_FIBRINOLYSIS_PATHWAY",0.597583579277998
"BIOCARTA_EXTRINSIC_PATHWAY","BIOCARTA_FXR_PATHWAY",0.572707756996095
"BIOCARTA_FAS_PATHWAY","BIOCARTA_TNFR1_PATHWAY",0.772702708080307
"BIOCARTA_FAS_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.717885086039775
"BIOCARTA_FAS_PATHWAY","BIOCARTA_CASPASE_PATHWAY",0.65063130270585
"BIOCARTA_FAS_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.546358948307174
"BIOCARTA_FAS_PATHWAY","BIOCARTA_CHEMICAL_PATHWAY",0.538629501054904
"BIOCARTA_FCER1_PATHWAY","BIOCARTA_BCR_PATHWAY",0.886256231553967
"BIOCARTA_FCER1_PATHWAY","BIOCARTA_TCR_PATHWAY",0.841846916261758
"BIOCARTA_FCER1_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.718703029363127
"BIOCARTA_FCER1_PATHWAY","BIOCARTA_GH_PATHWAY",0.708872070655186
"BIOCARTA_FCER1_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.685949217655934
"BIOCARTA_FIBRINOLYSIS_PATHWAY","BIOCARTA_AMI_PATHWAY",0.703023372118029
"BIOCARTA_FIBRINOLYSIS_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.696178548348492
"BIOCARTA_FIBRINOLYSIS_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.622796258414601
"BIOCARTA_FIBRINOLYSIS_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.621424327566482
"BIOCARTA_FIBRINOLYSIS_PATHWAY","BIOCARTA_STEM_PATHWAY",0.605941963130842
"BIOCARTA_FMLP_PATHWAY","BIOCARTA_BCR_PATHWAY",0.684338916277705
"BIOCARTA_FMLP_PATHWAY","BIOCARTA_TCR_PATHWAY",0.680463120445499
"BIOCARTA_FMLP_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.617787335963248
"BIOCARTA_FMLP_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.608188631454994
"BIOCARTA_FMLP_PATHWAY","BIOCARTA_RACCYCD_PATHWAY",0.542228214039071
"BIOCARTA_FREE_PATHWAY","BIOCARTA_PEPI_PATHWAY",0.532926033406929
"BIOCARTA_FREE_PATHWAY","BIOCARTA_SODD_PATHWAY",0.506083454306897
"BIOCARTA_FREE_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.475993001906501
"BIOCARTA_FREE_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.456805194535548
"BIOCARTA_FREE_PATHWAY","BIOCARTA_TID_PATHWAY",0.453021007771615
"BIOCARTA_GATA3_PATHWAY","BIOCARTA_CSK_PATHWAY",0.537858000158476
"BIOCARTA_GATA3_PATHWAY","BIOCARTA_VIP_PATHWAY",0.499897365237547
"BIOCARTA_GATA3_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.462980943772075
"BIOCARTA_GATA3_PATHWAY","BIOCARTA_CFTR_PATHWAY",0.41980039550675
"BIOCARTA_GATA3_PATHWAY","BIOCARTA_STATHMIN_PATHWAY",0.360522683002134
"BIOCARTA_SET_PATHWAY","BIOCARTA_DNAFRAGMENT_PATHWAY",0.767974689536425
"BIOCARTA_SET_PATHWAY","BIOCARTA_VDR_PATHWAY",0.683763619682293
"BIOCARTA_SET_PATHWAY","BIOCARTA_CPSF_PATHWAY",0.65970073139848
"BIOCARTA_SET_PATHWAY","BIOCARTA_PRC2_PATHWAY",0.644982653174548
"BIOCARTA_SET_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.613217744926687
"BIOCARTA_GH_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.708872070655186
"BIOCARTA_GH_PATHWAY","BIOCARTA_TCR_PATHWAY",0.658988440233538
"BIOCARTA_GH_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.647492721329673
"BIOCARTA_GH_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.647132474954171
"BIOCARTA_GH_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.646727299350737
"BIOCARTA_AHSP_PATHWAY","BIOCARTA_ETC_PATHWAY",0.50846564537769
"BIOCARTA_AHSP_PATHWAY","BIOCARTA_SARS_PATHWAY",0.441509842081008
"BIOCARTA_AHSP_PATHWAY","BIOCARTA_SM_PATHWAY",0.295284255000537
"BIOCARTA_AHSP_PATHWAY","BIOCARTA_PROTEASOME_PATHWAY",0.269845196948045
"BIOCARTA_AHSP_PATHWAY","BIOCARTA_MALATEX_PATHWAY",0.254434037738647
"BIOCARTA_TCAPOPTOSIS_PATHWAY","BIOCARTA_THELPER_PATHWAY",0.79559144321118
"BIOCARTA_TCAPOPTOSIS_PATHWAY","BIOCARTA_CTL_PATHWAY",0.782004269337587
"BIOCARTA_TCAPOPTOSIS_PATHWAY","BIOCARTA_NO2IL12_PATHWAY",0.755649917708226
"BIOCARTA_TCAPOPTOSIS_PATHWAY","BIOCARTA_TCYTOTOXIC_PATHWAY",0.745366645087129
"BIOCARTA_TCAPOPTOSIS_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.732148031406464
"BIOCARTA_HIVNEF_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.767622147523011
"BIOCARTA_HIVNEF_PATHWAY","BIOCARTA_TNFR1_PATHWAY",0.721679743119386
"BIOCARTA_HIVNEF_PATHWAY","BIOCARTA_STRESS_PATHWAY",0.719136276183139
"BIOCARTA_HIVNEF_PATHWAY","BIOCARTA_CASPASE_PATHWAY",0.718859135316928
"BIOCARTA_HIVNEF_PATHWAY","BIOCARTA_FAS_PATHWAY",0.717885086039775
"BIOCARTA_SALMONELLA_PATHWAY","BIOCARTA_ACTINY_PATHWAY",0.71420923130356
"BIOCARTA_SALMONELLA_PATHWAY","BIOCARTA_CDC42RAC_PATHWAY",0.463714490420439
"BIOCARTA_SALMONELLA_PATHWAY","BIOCARTA_AGR_PATHWAY",0.442487367350628
"BIOCARTA_SALMONELLA_PATHWAY","BIOCARTA_MPR_PATHWAY",0.378069893123183
"BIOCARTA_SALMONELLA_PATHWAY","BIOCARTA_PDZS_PATHWAY",0.371550174852821
"BIOCARTA_MPR_PATHWAY","BIOCARTA_SAM68_PATHWAY",0.551079421138157
"BIOCARTA_MPR_PATHWAY","BIOCARTA_AKAP95_PATHWAY",0.546780544550517
"BIOCARTA_MPR_PATHWAY","BIOCARTA_IGF1R_PATHWAY",0.527667740835985
"BIOCARTA_MPR_PATHWAY","BIOCARTA_AKAPCENTROSOME_PATHWAY",0.510968322562079
"BIOCARTA_MPR_PATHWAY","BIOCARTA_P27_PATHWAY",0.474385516784385
"BIOCARTA_HCMV_PATHWAY","BIOCARTA_AKT_PATHWAY",0.686055367574118
"BIOCARTA_HCMV_PATHWAY","BIOCARTA_GH_PATHWAY",0.647492721329673
"BIOCARTA_HCMV_PATHWAY","BIOCARTA_RACCYCD_PATHWAY",0.645602445639771
"BIOCARTA_HCMV_PATHWAY","BIOCARTA_RAS_PATHWAY",0.641445873618407
"BIOCARTA_HCMV_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.634138100837839
"BIOCARTA_P53HYPOXIA_PATHWAY","BIOCARTA_PRION_PATHWAY",0.397434939781156
"BIOCARTA_P53HYPOXIA_PATHWAY","BIOCARTA_ECM_PATHWAY",0.380743062694186
"BIOCARTA_P53HYPOXIA_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.375586397033123
"BIOCARTA_P53HYPOXIA_PATHWAY","BIOCARTA_P53_PATHWAY",0.37209964116302
"BIOCARTA_P53HYPOXIA_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.356406988662798
"BIOCARTA_HIF_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.4218195770367
"BIOCARTA_HIF_PATHWAY","BIOCARTA_EEA1_PATHWAY",0.380316300075266
"BIOCARTA_HIF_PATHWAY","BIOCARTA_SPRY_PATHWAY",0.369842779013671
"BIOCARTA_HIF_PATHWAY","BIOCARTA_ARENRF2_PATHWAY",0.36578603010962
"BIOCARTA_HIF_PATHWAY","BIOCARTA_AGR_PATHWAY",0.364187898256195
"BIOCARTA_IGF1_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.937495945676378
"BIOCARTA_IGF1_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.824993746057745
"BIOCARTA_IGF1_PATHWAY","BIOCARTA_NGF_PATHWAY",0.823503269902817
"BIOCARTA_IGF1_PATHWAY","BIOCARTA_EGF_PATHWAY",0.812102291076103
"BIOCARTA_IGF1_PATHWAY","BIOCARTA_MET_PATHWAY",0.805655882148839
"BIOCARTA_IL17_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.683524738290421
"BIOCARTA_IL17_PATHWAY","BIOCARTA_STEM_PATHWAY",0.662859262909302
"BIOCARTA_IL17_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.631917011747068
"BIOCARTA_IL17_PATHWAY","BIOCARTA_LYM_PATHWAY",0.627526089773858
"BIOCARTA_IL17_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.62661414368077
"BIOCARTA_IL2_PATHWAY","BIOCARTA_EPO_PATHWAY",0.705171371030824
"BIOCARTA_IL2_PATHWAY","BIOCARTA_IL2RB_PATHWAY",0.704978818128767
"BIOCARTA_IL2_PATHWAY","BIOCARTA_IL3_PATHWAY",0.679273552455004
"BIOCARTA_IL2_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.660684828243129
"BIOCARTA_IL2_PATHWAY","BIOCARTA_TCR_PATHWAY",0.637838693292496
"BIOCARTA_IL3_PATHWAY","BIOCARTA_IL2_PATHWAY",0.679273552455004
"BIOCARTA_IL3_PATHWAY","BIOCARTA_EPO_PATHWAY",0.622529632284236
"BIOCARTA_IL3_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.613178460910947
"BIOCARTA_IL3_PATHWAY","BIOCARTA_GH_PATHWAY",0.596925829780903
"BIOCARTA_IL3_PATHWAY","BIOCARTA_IL2RB_PATHWAY",0.585276514851083
"BIOCARTA_IL4_PATHWAY","BIOCARTA_IL2RB_PATHWAY",0.600043952034855
"BIOCARTA_IL4_PATHWAY","BIOCARTA_RELA_PATHWAY",0.515012414637407
"BIOCARTA_IL4_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.505875114752463
"BIOCARTA_IL4_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.46079990758568
"BIOCARTA_IL4_PATHWAY","BIOCARTA_CD40_PATHWAY",0.457088683394098
"BIOCARTA_IL5_PATHWAY","BIOCARTA_EOSINOPHILS_PATHWAY",0.879548819380877
"BIOCARTA_IL5_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.818263315417801
"BIOCARTA_IL5_PATHWAY","BIOCARTA_BBCELL_PATHWAY",0.803840817993002
"BIOCARTA_IL5_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.785698725808639
"BIOCARTA_IL5_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.745555005812085
"BIOCARTA_IL6_PATHWAY","BIOCARTA_EGF_PATHWAY",0.788833249147012
"BIOCARTA_IL6_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.766170062118076
"BIOCARTA_IL6_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.728009457494673
"BIOCARTA_IL6_PATHWAY","BIOCARTA_TPO_PATHWAY",0.67459350012871
"BIOCARTA_IL6_PATHWAY","BIOCARTA_MET_PATHWAY",0.668250491449917
"BIOCARTA_IL10_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.660469958029156
"BIOCARTA_IL10_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.658258983594223
"BIOCARTA_IL10_PATHWAY","BIOCARTA_IL22BP_PATHWAY",0.605455696104449
"BIOCARTA_IL10_PATHWAY","BIOCARTA_IFNG_PATHWAY",0.59022411328214
"BIOCARTA_IL10_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.575447952557858
"BIOCARTA_IL12_PATHWAY","BIOCARTA_NO2IL12_PATHWAY",0.753605638601982
"BIOCARTA_IL12_PATHWAY","BIOCARTA_TCAPOPTOSIS_PATHWAY",0.630347506012652
"BIOCARTA_IL12_PATHWAY","BIOCARTA_CTL_PATHWAY",0.615421651581756
"BIOCARTA_IL12_PATHWAY","BIOCARTA_NKT_PATHWAY",0.590519558701825
"BIOCARTA_IL12_PATHWAY","BIOCARTA_TCYTOTOXIC_PATHWAY",0.572146409231073
"BIOCARTA_IL2RB_PATHWAY","BIOCARTA_IL2_PATHWAY",0.704978818128767
"BIOCARTA_IL2RB_PATHWAY","BIOCARTA_IL7_PATHWAY",0.694879545666604
"BIOCARTA_IL2RB_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.650180894162135
"BIOCARTA_IL2RB_PATHWAY","BIOCARTA_GH_PATHWAY",0.642987249927135
"BIOCARTA_IL2RB_PATHWAY","BIOCARTA_IL4_PATHWAY",0.600043952034855
"BIOCARTA_IL22BP_PATHWAY","BIOCARTA_STAT3_PATHWAY",0.703132545190808
"BIOCARTA_IL22BP_PATHWAY","BIOCARTA_IFNA_PATHWAY",0.647262835243026
"BIOCARTA_IL22BP_PATHWAY","BIOCARTA_IFNG_PATHWAY",0.618089357361874
"BIOCARTA_IL22BP_PATHWAY","BIOCARTA_IL10_PATHWAY",0.605455696104449
"BIOCARTA_IL22BP_PATHWAY","BIOCARTA_TPO_PATHWAY",0.559849496947463
"BIOCARTA_IL7_PATHWAY","BIOCARTA_IL2RB_PATHWAY",0.694879545666604
"BIOCARTA_IL7_PATHWAY","BIOCARTA_CTLA4_PATHWAY",0.580311818050386
"BIOCARTA_IL7_PATHWAY","BIOCARTA_PAR1_PATHWAY",0.562523156867
"BIOCARTA_IL7_PATHWAY","BIOCARTA_GH_PATHWAY",0.55778880255595
"BIOCARTA_IL7_PATHWAY","BIOCARTA_IL2_PATHWAY",0.555239375926973
"BIOCARTA_GSK3_PATHWAY","BIOCARTA_PTEN_PATHWAY",0.612083138678707
"BIOCARTA_GSK3_PATHWAY","BIOCARTA_RAS_PATHWAY",0.601483112994453
"BIOCARTA_GSK3_PATHWAY","BIOCARTA_PITX2_PATHWAY",0.590738661211176
"BIOCARTA_GSK3_PATHWAY","BIOCARTA_PS1_PATHWAY",0.585485006299623
"BIOCARTA_GSK3_PATHWAY","BIOCARTA_BCELLSURVIVAL_PATHWAY",0.569598364626209
"BIOCARTA_DEATH_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.767622147523011
"BIOCARTA_DEATH_PATHWAY","BIOCARTA_SODD_PATHWAY",0.72322450682085
"BIOCARTA_DEATH_PATHWAY","BIOCARTA_CASPASE_PATHWAY",0.712434266306444
"BIOCARTA_DEATH_PATHWAY","BIOCARTA_STRESS_PATHWAY",0.697045449796363
"BIOCARTA_DEATH_PATHWAY","BIOCARTA_MITOCHONDRIA_PATHWAY",0.670700126908679
"BIOCARTA_RACCYCD_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.645602445639771
"BIOCARTA_RACCYCD_PATHWAY","BIOCARTA_RAS_PATHWAY",0.643033230373676
"BIOCARTA_RACCYCD_PATHWAY","BIOCARTA_AKT_PATHWAY",0.614487171260034
"BIOCARTA_RACCYCD_PATHWAY","BIOCARTA_MAL_PATHWAY",0.611170582344007
"BIOCARTA_RACCYCD_PATHWAY","BIOCARTA_SAM68_PATHWAY",0.561219349209813
"BIOCARTA_GLEEVEC_PATHWAY","BIOCARTA_MET_PATHWAY",0.739640582057005
"BIOCARTA_GLEEVEC_PATHWAY","BIOCARTA_TPO_PATHWAY",0.719187860561631
"BIOCARTA_GLEEVEC_PATHWAY","BIOCARTA_EPO_PATHWAY",0.710138261126102
"BIOCARTA_GLEEVEC_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.703981824994948
"BIOCARTA_GLEEVEC_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.685949217655934
"BIOCARTA_INSULIN_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.937495945676378
"BIOCARTA_INSULIN_PATHWAY","BIOCARTA_NGF_PATHWAY",0.80702778183354
"BIOCARTA_INSULIN_PATHWAY","BIOCARTA_MET_PATHWAY",0.776591209255969
"BIOCARTA_INSULIN_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.768666116451576
"BIOCARTA_INSULIN_PATHWAY","BIOCARTA_EGF_PATHWAY",0.744096869999673
"BIOCARTA_INTEGRIN_PATHWAY","BIOCARTA_ECM_PATHWAY",0.718587583163848
"BIOCARTA_INTEGRIN_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.679556321605606
"BIOCARTA_INTEGRIN_PATHWAY","BIOCARTA_MET_PATHWAY",0.675359649278105
"BIOCARTA_INTEGRIN_PATHWAY","BIOCARTA_EGF_PATHWAY",0.671182851359286
"BIOCARTA_INTEGRIN_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.664068767256737
"BIOCARTA_INTRINSIC_PATHWAY","BIOCARTA_AMI_PATHWAY",0.914261249001073
"BIOCARTA_INTRINSIC_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.789149235969237
"BIOCARTA_INTRINSIC_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.785256253377041
"BIOCARTA_INTRINSIC_PATHWAY","BIOCARTA_PLATELETAPP_PATHWAY",0.7245679346671
"BIOCARTA_INTRINSIC_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.713490060425736
"BIOCARTA_KERATINOCYTE_PATHWAY","BIOCARTA_STRESS_PATHWAY",0.696475221725596
"BIOCARTA_KERATINOCYTE_PATHWAY","BIOCARTA_DEATH_PATHWAY",0.63647735333293
"BIOCARTA_KERATINOCYTE_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.623711336376669
"BIOCARTA_KERATINOCYTE_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.620122685794564
"BIOCARTA_KERATINOCYTE_PATHWAY","BIOCARTA_SODD_PATHWAY",0.619435364026356
