"Pathway1","Pathway2","Corr"
"BIOCARTA_TCRA_PATHWAY","BIOCARTA_CTLA4_PATHWAY",0.812813999370824
"BIOCARTA_TCRA_PATHWAY","BIOCARTA_CSK_PATHWAY",0.790001166844938
"BIOCARTA_TCRA_PATHWAY","BIOCARTA_ASBCELL_PATHWAY",0.768755389906472
"BIOCARTA_TCRA_PATHWAY","BIOCARTA_BLYMPHOCYTE_PATHWAY",0.747147153220525
"BIOCARTA_TCRA_PATHWAY","BIOCARTA_NO2IL12_PATHWAY",0.741093694744698
"BIOCARTA_LECTIN_PATHWAY","BIOCARTA_COMP_PATHWAY",0.892001854750581
"BIOCARTA_LECTIN_PATHWAY","BIOCARTA_CLASSIC_PATHWAY",0.851975598987798
"BIOCARTA_LECTIN_PATHWAY","BIOCARTA_ALTERNATIVE_PATHWAY",0.711355618582382
"BIOCARTA_LECTIN_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.512079212450007
"BIOCARTA_LECTIN_PATHWAY","BIOCARTA_LAIR_PATHWAY",0.510636354947353
"BIOCARTA_PYK2_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.906881572741979
"BIOCARTA_PYK2_PATHWAY","BIOCARTA_BIOPEPTIDES_PATHWAY",0.750847580207219
"BIOCARTA_PYK2_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.679556321605606
"BIOCARTA_PYK2_PATHWAY","BIOCARTA_MET_PATHWAY",0.645698176141493
"BIOCARTA_PYK2_PATHWAY","BIOCARTA_CXCR4_PATHWAY",0.631288930533093
"BIOCARTA_MAPK_PATHWAY","BIOCARTA_P38MAPK_PATHWAY",0.717416511636618
"BIOCARTA_MAPK_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.684137146930658
"BIOCARTA_MAPK_PATHWAY","BIOCARTA_RAS_PATHWAY",0.647240015328391
"BIOCARTA_MAPK_PATHWAY","BIOCARTA_MET_PATHWAY",0.641509535809192
"BIOCARTA_MAPK_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.623184247026454
"BIOCARTA_MCALPAIN_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.744915978088147
"BIOCARTA_MCALPAIN_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.593435638312342
"BIOCARTA_MCALPAIN_PATHWAY","BIOCARTA_AGR_PATHWAY",0.583195416022943
"BIOCARTA_MCALPAIN_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.538409375116975
"BIOCARTA_MCALPAIN_PATHWAY","BIOCARTA_RECK_PATHWAY",0.52331664640744
"BIOCARTA_PPARA_PATHWAY","BIOCARTA_PPARG_PATHWAY",0.470257305751856
"BIOCARTA_PPARA_PATHWAY","BIOCARTA_PTEN_PATHWAY",0.453440457742233
"BIOCARTA_PPARA_PATHWAY","BIOCARTA_EGFR_SMRTE_PATHWAY",0.398608402673106
"BIOCARTA_PPARA_PATHWAY","BIOCARTA_HCMV_PATHWAY",0.39642393465007
"BIOCARTA_PPARA_PATHWAY","BIOCARTA_CREB_PATHWAY",0.392596761720422
"BIOCARTA_ETS_PATHWAY","BIOCARTA_NGF_PATHWAY",0.516389614024902
"BIOCARTA_ETS_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.502712514578267
"BIOCARTA_ETS_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.46130807546466
"BIOCARTA_ETS_PATHWAY","BIOCARTA_HSWI_SNF_PATHWAY",0.418388691238783
"BIOCARTA_ETS_PATHWAY","BIOCARTA_EPO_PATHWAY",0.411355920763197
"BIOCARTA_MTOR_PATHWAY","BIOCARTA_EIF4_PATHWAY",0.869552444410798
"BIOCARTA_MTOR_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.802461339701806
"BIOCARTA_MTOR_PATHWAY","BIOCARTA_IRES_PATHWAY",0.704781988943871
"BIOCARTA_MTOR_PATHWAY","BIOCARTA_VDR_PATHWAY",0.623200931585205
"BIOCARTA_MTOR_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.6211167790045
"BIOCARTA_IGF1R_PATHWAY","BIOCARTA_CREB_PATHWAY",0.791950077656492
"BIOCARTA_IGF1R_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.759502073130747
"BIOCARTA_IGF1R_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.733718603318639
"BIOCARTA_IGF1R_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.691887104527807
"BIOCARTA_IGF1R_PATHWAY","BIOCARTA_BAD_PATHWAY",0.676788794092253
"BIOCARTA_PITX2_PATHWAY","BIOCARTA_WNT_PATHWAY",0.728392004068908
"BIOCARTA_PITX2_PATHWAY","BIOCARTA_VDR_PATHWAY",0.677620736071741
"BIOCARTA_PITX2_PATHWAY","BIOCARTA_CARM_ER_PATHWAY",0.643621843732179
"BIOCARTA_PITX2_PATHWAY","BIOCARTA_PELP1_PATHWAY",0.624588237592444
"BIOCARTA_PITX2_PATHWAY","BIOCARTA_DICER_PATHWAY",0.602037334208991
"BIOCARTA_NGF_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.823503269902817
"BIOCARTA_NGF_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.80702778183354
"BIOCARTA_NGF_PATHWAY","BIOCARTA_TRKA_PATHWAY",0.747888983703465
"BIOCARTA_NGF_PATHWAY","BIOCARTA_EPO_PATHWAY",0.732372641578919
"BIOCARTA_NGF_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.730514985214357
"BIOCARTA_VIP_PATHWAY","BIOCARTA_TCR_PATHWAY",0.635493965188934
"BIOCARTA_VIP_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.631320291386723
"BIOCARTA_VIP_PATHWAY","BIOCARTA_FCER1_PATHWAY",0.602745079270638
"BIOCARTA_VIP_PATHWAY","BIOCARTA_BCR_PATHWAY",0.595401531811258
"BIOCARTA_VIP_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.586695265617448
"BIOCARTA_NFAT_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.790505226848257
"BIOCARTA_NFAT_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.695723137473881
"BIOCARTA_NFAT_PATHWAY","BIOCARTA_IGF1R_PATHWAY",0.676690512372209
"BIOCARTA_NFAT_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.675632909100654
"BIOCARTA_NFAT_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.606105010959945
"BIOCARTA_NTHI_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.776164297161824
"BIOCARTA_NTHI_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.741530546570657
"BIOCARTA_NTHI_PATHWAY","BIOCARTA_RELA_PATHWAY",0.729401674586469
"BIOCARTA_NTHI_PATHWAY","BIOCARTA_CD40_PATHWAY",0.72459034016221
"BIOCARTA_NTHI_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.710445462149108
"BIOCARTA_NFKB_PATHWAY","BIOCARTA_RELA_PATHWAY",0.890863857220317
"BIOCARTA_NFKB_PATHWAY","BIOCARTA_TNFR2_PATHWAY",0.830752023588945
"BIOCARTA_NFKB_PATHWAY","BIOCARTA_IL1R_PATHWAY",0.789992363882026
"BIOCARTA_NFKB_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.776164297161824
"BIOCARTA_NFKB_PATHWAY","BIOCARTA_CD40_PATHWAY",0.7753982605485
"BIOCARTA_NOS1_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.619490932880019
"BIOCARTA_NOS1_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.618255352744988
"BIOCARTA_NOS1_PATHWAY","BIOCARTA_NFAT_PATHWAY",0.525682527163772
"BIOCARTA_NOS1_PATHWAY","BIOCARTA_CK1_PATHWAY",0.518024793236321
"BIOCARTA_NOS1_PATHWAY","BIOCARTA_PGC1A_PATHWAY",0.509161136276142
"BIOCARTA_NO2IL12_PATHWAY","BIOCARTA_TCAPOPTOSIS_PATHWAY",0.755649917708226
"BIOCARTA_NO2IL12_PATHWAY","BIOCARTA_IL12_PATHWAY",0.753605638601982
"BIOCARTA_NO2IL12_PATHWAY","BIOCARTA_THELPER_PATHWAY",0.742730230303077
"BIOCARTA_NO2IL12_PATHWAY","BIOCARTA_TCRA_PATHWAY",0.741093694744698
"BIOCARTA_NO2IL12_PATHWAY","BIOCARTA_TCYTOTOXIC_PATHWAY",0.725066433670364
"BIOCARTA_ARENRF2_PATHWAY","BIOCARTA_CARDIACEGF_PATHWAY",0.437393223491368
"BIOCARTA_ARENRF2_PATHWAY","BIOCARTA_AGR_PATHWAY",0.426616806391489
"BIOCARTA_ARENRF2_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.421390016325861
"BIOCARTA_ARENRF2_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.412037049084168
"BIOCARTA_ARENRF2_PATHWAY","BIOCARTA_TSP1_PATHWAY",0.406124767697689
"BIOCARTA_P38MAPK_PATHWAY","BIOCARTA_MAPK_PATHWAY",0.717416511636618
"BIOCARTA_P38MAPK_PATHWAY","BIOCARTA_EGF_PATHWAY",0.556962920492556
"BIOCARTA_P38MAPK_PATHWAY","BIOCARTA_PDGF_PATHWAY",0.554526064622574
"BIOCARTA_P38MAPK_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.530905306226621
"BIOCARTA_P38MAPK_PATHWAY","BIOCARTA_RAS_PATHWAY",0.52091529491358
"BIOCARTA_P53_PATHWAY","BIOCARTA_G1_PATHWAY",0.586062183830132
"BIOCARTA_P53_PATHWAY","BIOCARTA_RACCYCD_PATHWAY",0.529965903270139
"BIOCARTA_P53_PATHWAY","BIOCARTA_FBW7_PATHWAY",0.526822052184015
"BIOCARTA_P53_PATHWAY","BIOCARTA_RB_PATHWAY",0.511793890125837
"BIOCARTA_P53_PATHWAY","BIOCARTA_ARF_PATHWAY",0.50872551931719
"BIOCARTA_PDGF_PATHWAY","BIOCARTA_EGF_PATHWAY",0.958197442585149
"BIOCARTA_PDGF_PATHWAY","BIOCARTA_TPO_PATHWAY",0.868272790541518
"BIOCARTA_PDGF_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.824993746057745
"BIOCARTA_PDGF_PATHWAY","BIOCARTA_MET_PATHWAY",0.773880631707449
"BIOCARTA_PDGF_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.768666116451576
"BIOCARTA_CCR5_PATHWAY","BIOCARTA_BIOPEPTIDES_PATHWAY",0.494118792796709
"BIOCARTA_CCR5_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.476423708995202
"BIOCARTA_CCR5_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.464852994249992
"BIOCARTA_CCR5_PATHWAY","BIOCARTA_TSP1_PATHWAY",0.461107403352323
"BIOCARTA_CCR5_PATHWAY","BIOCARTA_CACAM_PATHWAY",0.453906836219114
"BIOCARTA_PTDINS_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.586695417184498
"BIOCARTA_PTDINS_PATHWAY","BIOCARTA_PTEN_PATHWAY",0.578949761251726
"BIOCARTA_PTDINS_PATHWAY","BIOCARTA_GSK3_PATHWAY",0.560661444900793
"BIOCARTA_PTDINS_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.557956369495257
"BIOCARTA_PTDINS_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.55437907124326
"BIOCARTA_PLCE_PATHWAY","BIOCARTA_CFTR_PATHWAY",0.61175459696297
"BIOCARTA_PLCE_PATHWAY","BIOCARTA_DREAM_PATHWAY",0.524723135561563
"BIOCARTA_PLCE_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.497844383343471
"BIOCARTA_PLCE_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.445095952595319
"BIOCARTA_PLCE_PATHWAY","BIOCARTA_AKAP13_PATHWAY",0.438864746345608
"BIOCARTA_EDG1_PATHWAY","BIOCARTA_CDC42RAC_PATHWAY",0.552161650119621
"BIOCARTA_EDG1_PATHWAY","BIOCARTA_ECM_PATHWAY",0.493155857676163
"BIOCARTA_EDG1_PATHWAY","BIOCARTA_RECK_PATHWAY",0.465044817049815
"BIOCARTA_EDG1_PATHWAY","BIOCARTA_TFF_PATHWAY",0.45960730632184
"BIOCARTA_EDG1_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.450176199746079
"BIOCARTA_CDK5_PATHWAY","BIOCARTA_NGF_PATHWAY",0.598520963401626
"BIOCARTA_CDK5_PATHWAY","BIOCARTA_ERK_PATHWAY",0.56572648697822
"BIOCARTA_CDK5_PATHWAY","BIOCARTA_P35ALZHEIMERS_PATHWAY",0.487145209892538
"BIOCARTA_CDK5_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.467823902091046
"BIOCARTA_CDK5_PATHWAY","BIOCARTA_PYK2_PATHWAY",0.44427068405767
"BIOCARTA_MYOSIN_PATHWAY","BIOCARTA_PAR1_PATHWAY",0.76537981676856
"BIOCARTA_MYOSIN_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.589823172855202
"BIOCARTA_MYOSIN_PATHWAY","BIOCARTA_PLC_PATHWAY",0.565531817726808
"BIOCARTA_MYOSIN_PATHWAY","BIOCARTA_CREB_PATHWAY",0.536562023639447
"BIOCARTA_MYOSIN_PATHWAY","BIOCARTA_TRKA_PATHWAY",0.521485507883169
"BIOCARTA_PLATELETAPP_PATHWAY","BIOCARTA_NPP1_PATHWAY",0.850757687012562
"BIOCARTA_PLATELETAPP_PATHWAY","BIOCARTA_AMI_PATHWAY",0.826860152879247
"BIOCARTA_PLATELETAPP_PATHWAY","BIOCARTA_VITCB_PATHWAY",0.820387895932454
"BIOCARTA_PLATELETAPP_PATHWAY","BIOCARTA_ACE2_PATHWAY",0.783266897707102
"BIOCARTA_PLATELETAPP_PATHWAY","BIOCARTA_INTRINSIC_PATHWAY",0.7245679346671
"BIOCARTA_PS1_PATHWAY","BIOCARTA_NOTCH_PATHWAY",0.721663122425044
"BIOCARTA_PS1_PATHWAY","BIOCARTA_HES_PATHWAY",0.661224840983891
"BIOCARTA_PS1_PATHWAY","BIOCARTA_WNT_PATHWAY",0.653853717568076
"BIOCARTA_PS1_PATHWAY","BIOCARTA_PITX2_PATHWAY",0.586473681041026
"BIOCARTA_PS1_PATHWAY","BIOCARTA_GSK3_PATHWAY",0.585485006299623
"BIOCARTA_AKAPCENTROSOME_PATHWAY","BIOCARTA_AKAP95_PATHWAY",0.759043209994925
"BIOCARTA_AKAPCENTROSOME_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.541633852784137
"BIOCARTA_AKAPCENTROSOME_PATHWAY","BIOCARTA_CREB_PATHWAY",0.52518344478893
"BIOCARTA_AKAPCENTROSOME_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.524365050100353
"BIOCARTA_AKAPCENTROSOME_PATHWAY","BIOCARTA_STATHMIN_PATHWAY",0.522337666206964
"BIOCARTA_PTEN_PATHWAY","BIOCARTA_MET_PATHWAY",0.66805471658079
"BIOCARTA_PTEN_PATHWAY","BIOCARTA_EGF_PATHWAY",0.666292876085078
"BIOCARTA_PTEN_PATHWAY","BIOCARTA_HER2_PATHWAY",0.645186210352671
"BIOCARTA_PTEN_PATHWAY","BIOCARTA_IGF1_PATHWAY",0.637588871176801
"BIOCARTA_PTEN_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.627239823229815
"BIOCARTA_RAB_PATHWAY","BIOCARTA_PTDINS_PATHWAY",0.410433304345091
"BIOCARTA_RAB_PATHWAY","BIOCARTA_P35ALZHEIMERS_PATHWAY",0.394295956407719
"BIOCARTA_RAB_PATHWAY","BIOCARTA_TFF_PATHWAY",0.392241062083313
"BIOCARTA_RAB_PATHWAY","BIOCARTA_AT1R_PATHWAY",0.38840376846293
"BIOCARTA_RAB_PATHWAY","BIOCARTA_CDC42RAC_PATHWAY",0.382949537539827
"BIOCARTA_RAC1_PATHWAY","BIOCARTA_CDC42RAC_PATHWAY",0.383686706157216
"BIOCARTA_RAC1_PATHWAY","BIOCARTA_MYOSIN_PATHWAY",0.351695268970004
"BIOCARTA_RAC1_PATHWAY","BIOCARTA_PAR1_PATHWAY",0.348642823945949
"BIOCARTA_RAC1_PATHWAY","BIOCARTA_MAPK_PATHWAY",0.347161146833785
"BIOCARTA_RAC1_PATHWAY","BIOCARTA_TCR_PATHWAY",0.324725577319588
"BIOCARTA_RAS_PATHWAY","BIOCARTA_AKT_PATHWAY",0.702013793655807
"BIOCARTA_RAS_PATHWAY","BIOCARTA_MAL_PATHWAY",0.685077408492156
"BIOCARTA_RAS_PATHWAY","BIOCARTA_MET_PATHWAY",0.661636702643122
"BIOCARTA_RAS_PATHWAY","BIOCARTA_GLEEVEC_PATHWAY",0.661403453311378
"BIOCARTA_RAS_PATHWAY","BIOCARTA_CXCR4_PATHWAY",0.648258772043116
"BIOCARTA_NKCELLS_PATHWAY","BIOCARTA_CTL_PATHWAY",0.581085309992545
"BIOCARTA_NKCELLS_PATHWAY","BIOCARTA_GRANULOCYTES_PATHWAY",0.531334352585938
"BIOCARTA_NKCELLS_PATHWAY","BIOCARTA_TH1TH2_PATHWAY",0.516392696867833
"BIOCARTA_NKCELLS_PATHWAY","BIOCARTA_SODD_PATHWAY",0.480690565604261
"BIOCARTA_NKCELLS_PATHWAY","BIOCARTA_KERATINOCYTE_PATHWAY",0.470246189962205
"BIOCARTA_RB_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.9199584549674
"BIOCARTA_RB_PATHWAY","BIOCARTA_G2_PATHWAY",0.876627277116302
"BIOCARTA_RB_PATHWAY","BIOCARTA_ATRBRCA_PATHWAY",0.761584647155307
"BIOCARTA_RB_PATHWAY","BIOCARTA_PLK3_PATHWAY",0.738412612206843
"BIOCARTA_RB_PATHWAY","BIOCARTA_MCM_PATHWAY",0.724439277837634
"BIOCARTA_BAD_PATHWAY","BIOCARTA_CREB_PATHWAY",0.709270160767784
"BIOCARTA_BAD_PATHWAY","BIOCARTA_IGF1R_PATHWAY",0.676788794092253
"BIOCARTA_BAD_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.599754658002196
"BIOCARTA_BAD_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.592539376977382
"BIOCARTA_BAD_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.564812649289499
"BIOCARTA_CK1_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.626757742616218
"BIOCARTA_CK1_PATHWAY","BIOCARTA_DREAM_PATHWAY",0.554504296486557
"BIOCARTA_CK1_PATHWAY","BIOCARTA_CHREBP_PATHWAY",0.527652645214524
"BIOCARTA_CK1_PATHWAY","BIOCARTA_NOS1_PATHWAY",0.518024793236321
"BIOCARTA_CK1_PATHWAY","BIOCARTA_AKAPCENTROSOME_PATHWAY",0.494750815942749
"BIOCARTA_EIF2_PATHWAY","BIOCARTA_EIF_PATHWAY",0.637263139191707
"BIOCARTA_EIF2_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.62808165418785
"BIOCARTA_EIF2_PATHWAY","BIOCARTA_RNA_PATHWAY",0.522842792361616
"BIOCARTA_EIF2_PATHWAY","BIOCARTA_MAPK_PATHWAY",0.477046673614193
"BIOCARTA_EIF2_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.450061133663314
"BIOCARTA_EIF4_PATHWAY","BIOCARTA_MTOR_PATHWAY",0.869552444410798
"BIOCARTA_EIF4_PATHWAY","BIOCARTA_IGF1MTOR_PATHWAY",0.77448747640183
"BIOCARTA_EIF4_PATHWAY","BIOCARTA_CREB_PATHWAY",0.69924638488132
"BIOCARTA_EIF4_PATHWAY","BIOCARTA_ERK5_PATHWAY",0.680171119289941
"BIOCARTA_EIF4_PATHWAY","BIOCARTA_INSULIN_PATHWAY",0.627805815839081
"BIOCARTA_STEM_PATHWAY","BIOCARTA_INFLAM_PATHWAY",0.828402230936927
"BIOCARTA_STEM_PATHWAY","BIOCARTA_ERYTH_PATHWAY",0.730275157202714
"BIOCARTA_STEM_PATHWAY","BIOCARTA_CYTOKINE_PATHWAY",0.721231032949233
"BIOCARTA_STEM_PATHWAY","BIOCARTA_IL17_PATHWAY",0.662859262909302
"BIOCARTA_STEM_PATHWAY","BIOCARTA_MSP_PATHWAY",0.617733417992432
"BIOCARTA_P27_PATHWAY","BIOCARTA_SKP2E2F_PATHWAY",0.862344913754937
"BIOCARTA_P27_PATHWAY","BIOCARTA_FBW7_PATHWAY",0.798873258074556
"BIOCARTA_P27_PATHWAY","BIOCARTA_MCM_PATHWAY",0.739033507683958
"BIOCARTA_P27_PATHWAY","BIOCARTA_CELLCYCLE_PATHWAY",0.702552668054811
"BIOCARTA_P27_PATHWAY","BIOCARTA_SM_PATHWAY",0.684413071412428
"BIOCARTA_PGC1A_PATHWAY","BIOCARTA_HDAC_PATHWAY",0.619187849028092
"BIOCARTA_PGC1A_PATHWAY","BIOCARTA_CACAM_PATHWAY",0.528486463484259
"BIOCARTA_PGC1A_PATHWAY","BIOCARTA_CALCINEURIN_PATHWAY",0.515971774797053
"BIOCARTA_PGC1A_PATHWAY","BIOCARTA_NOS1_PATHWAY",0.509161136276142
"BIOCARTA_PGC1A_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.501839765714472
"BIOCARTA_PML_PATHWAY","BIOCARTA_TID_PATHWAY",0.521238987676356
"BIOCARTA_PML_PATHWAY","BIOCARTA_NFKB_PATHWAY",0.492170815775912
"BIOCARTA_PML_PATHWAY","BIOCARTA_RELA_PATHWAY",0.490996885858639
"BIOCARTA_PML_PATHWAY","BIOCARTA_NTHI_PATHWAY",0.474745348458773
"BIOCARTA_PML_PATHWAY","BIOCARTA_HIVNEF_PATHWAY",0.466486323553366
"BIOCARTA_DREAM_PATHWAY","BIOCARTA_CK1_PATHWAY",0.554504296486557
"BIOCARTA_DREAM_PATHWAY","BIOCARTA_GPCR_PATHWAY",0.551151148186781
"BIOCARTA_DREAM_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.544265480427227
"BIOCARTA_DREAM_PATHWAY","BIOCARTA_PLCE_PATHWAY",0.524723135561563
"BIOCARTA_DREAM_PATHWAY","BIOCARTA_SHH_PATHWAY",0.488069537818729
"BIOCARTA_LEPTIN_PATHWAY","BIOCARTA_CHREBP_PATHWAY",0.53252849948973
"BIOCARTA_LEPTIN_PATHWAY","BIOCARTA_ERBB3_PATHWAY",0.485067774235499
"BIOCARTA_LEPTIN_PATHWAY","BIOCARTA_AGR_PATHWAY",0.441363367209138
"BIOCARTA_LEPTIN_PATHWAY","BIOCARTA_EXTRINSIC_PATHWAY",0.400442127983723
"BIOCARTA_LEPTIN_PATHWAY","BIOCARTA_EEA1_PATHWAY",0.387219288664933
"BIOCARTA_RHO_PATHWAY","BIOCARTA_UCALPAIN_PATHWAY",0.606510436590175
"BIOCARTA_RHO_PATHWAY","BIOCARTA_ECM_PATHWAY",0.516218438850247
"BIOCARTA_RHO_PATHWAY","BIOCARTA_INTEGRIN_PATHWAY",0.505665155676618
"BIOCARTA_RHO_PATHWAY","BIOCARTA_MCALPAIN_PATHWAY",0.477220734504679
"BIOCARTA_RHO_PATHWAY","BIOCARTA_SPRY_PATHWAY",0.44324532240078
"BIOCARTA_AKAP13_PATHWAY","BIOCARTA_AKAPCENTROSOME_PATHWAY",0.464726667150088
"BIOCARTA_AKAP13_PATHWAY","BIOCARTA_PLCE_PATHWAY",0.438864746345608
"BIOCARTA_AKAP13_PATHWAY","BIOCARTA_AGPCR_PATHWAY",0.431110579668634
"BIOCARTA_AKAP13_PATHWAY","BIOCARTA_SHH_PATHWAY",0.381558867880167
"BIOCARTA_AKAP13_PATHWAY","BIOCARTA_DREAM_PATHWAY",0.378111756677813
"BIOCARTA_ATRBRCA_PATHWAY","BIOCARTA_BARD1_PATHWAY",0.878426916601024
"BIOCARTA_ATRBRCA_PATHWAY","BIOCARTA_MCM_PATHWAY",0.772913967002035
"BIOCARTA_ATRBRCA_PATHWAY","BIOCARTA_RB_PATHWAY",0.761584647155307
"BIOCARTA_ATRBRCA_PATHWAY","BIOCARTA_G2_PATHWAY",0.756105337862272
"BIOCARTA_ATRBRCA_PATHWAY","BIOCARTA_CDC25_PATHWAY",0.733509457003946
